Date,ActivityType,Latitude,Longitude,ParticipantIDs,ParticipantNames,ParticipantRoles,ActivitySize,MaterialUsed,ServiceProjectType,ClusterName,CycleNumber,Actions
2023-07-01,JYG,39.9487,-75.2344,"P001,P002,P003,P004,P005,P006,P007,P008","John Doe,Jane Smith,Alice Johnson,Bob Williams,Eva Brown,Mike Davis,Sarah Lee,Tom Clark","Animator,Participant,Participant,Participant,Participant,Participant,Participant,Participant",8,Breezes,Environmental,Philadelphia Cluster,3,"Study:Breezes,Act:Service Project,Reflect:Service Project"
2023-07-01,Study Circle,39.9991,-75.1544,"P009,P010,P011","Emily White,David Green,Lisa Brown","Tutor,Participant,Participant",3,Ruhi Book 1,N/A,Philadelphia Cluster,3,Study
2023-07-02,Children's Class,39.9489,-75.2455,"P012,P013,P014,P015,P016,P017","Kevin Jones,Anna Smith,Ryan Davis,Sophia Lee,Lucy White,Grace Taylor","Teacher,Assistant,Participant,Participant,Participant,Participant",6,Grade 2 Materials,Educational,Philadelphia Cluster,3,Study:Grade 2 Materials
2023-07-03,JYG,39.9487,-75.2344,"P001,P002,P003,P004","John Doe,Jane Smith,Alice Johnson,Bob Williams","Animator,Participant,Participant,Participant",4,Breezes,Environmental,Philadelphia Cluster,3,"Study:BoC-s3,Act:SP-1,Reflect:SP-1"
2023-07-04,JYG,39.9991,-75.1550,"P026,P027,P028","Aqa Pai,Georgy Smith,Anika Johnson","Animator,Participant,Participant",3,Spirit of Faith,Environmental,Philadelphia Cluster,3,"Study:BoC-s3,Consult:SP-1"
2023-07-04,Nucleus,39.9489,-75.2455,"P018,P022,P025","Jack Doe,Evan Brown,Vargha Pai","Participant,Participant,Participant,Participant,Participant",4,Planning,N/A,Philadelphia Cluster,3,"Study:UHJ-12-29,Consult:EP-45"
2023-07-04,Study Circle,39.9991,-75.1544,"P007,P008,P009,P010,P011,P012,P013","Sarah Lee,Tom Clark,Emily White,David Green,Lisa Brown,Kevin Jones,Anna Smith","Tutor,Participant,Participant,Participant,Participant,Participant,Participant",7,Ruhi Book 2,N/A,Philadelphia Cluster,3,Study
2023-07-04,Children's Class,39.9489,-75.2455,"P014,P015,P016","Ryan Davis,Sophia Lee,Lucy White","Teacher,Participant,Participant",3,Grade 1 Materials,Educational,Philadelphia Cluster,3,"Study,Act:Art"
2023-07-04,JYG,39.9487,-75.2344,"P005,P006,P007,P008,P009,P010","Eva Brown,Mike Davis,Sarah Lee,Tom Clark,Emily White,David Green","Animator,Participant,Participant,Participant,Participant,Participant",6,Breezes,Community Service,Philadelphia Cluster,3,"Study,Reflect"
2023-07-05,Study Circle,39.9991,-75.1544,"P001,P002,P003,P004,P005","John Doe,Jane Smith,Alice Johnson,Bob Williams,Eva Brown","Tutor,Participant,Participant,Participant,Participant",5,Ruhi Book 1,N/A,Philadelphia Cluster,3,Study
2023-07-05,Children's Class,39.9489,-75.2455,"P011,P012,P013,P014,P015,P016,P017","Lisa Brown,Kevin Jones,Anna Smith,Ryan Davis,Sophia Lee,Lucy White,Grace Taylor","Teacher,Assistant,Participant,Participant,Participant,Participant,Participant",7,Grade 3 Materials,Educational,Philadelphia Cluster,3,Study:Grade 2 Materials
2023-07-05,Devotional,40.0518,-75.2029,"P023,P024,P025,P026","Dora Zee,Maya Zee,Vargha Pai,Aqa Pai","Host,Participant,Participant,Participant",4,Prayers,Community Service,Philadelphia Cluster,3,Study
2023-07-06,JYG,39.9487,-75.2344,"P006,P007,P008,P026,P010","Mike Davis,Sarah Lee,Tom Clark,Aqa Pai,David Green","Animator,Participant,Participant,Participant,Participant",5,Breezes,Environmental,Philadelphia Cluster,3,Study
2023-07-06,Study Circle,39.9991,-75.1544,"P001,P002,P003,P004,P005,P006,P007,P008,P009","John Doe,Jane Smith,Alice Johnson,Bob Williams,Eva Brown,Mike Davis,Sarah Lee,Tom Clark,Emily White","Tutor,Participant,Participant,Participant,Participant,Participant,Participant,Participant,Participant",9,Ruhi Book 3,N/A,Philadelphia Cluster,3,"Study:Ruhi Book 3, Consult:Practice"
2023-07-08,Children's Class,39.9489,-75.2455,"P010,P011,P012","David Green,Lisa Brown,Kevin Jones","Teacher,Assistant,Participant",3,Grade 2 Materials,Educational,Philadelphia Cluster,3,Study:Grade 2 Materials
2023-07-08,JYG,39.9487,-75.2344,"P013,P014,P015,P016,P017","Anna Smith,Ryan Davis,Sophia Lee,Lucy White,Grace Taylor","Animator,Participant,Participant,Participant,Participant",5,Breezes,Community Service,Philadelphia Cluster,3,Study:BoC-s3
2023-07-09,Study Circle,39.9991,-75.1544,"P001,P002,P003,P004,P005,P006","John Doe,Jane Smith,Alice Johnson,Bob Williams,Eva Brown,Mike Davis","Tutor,Participant,Participant,Participant,Participant,Participant",6,Ruhi Book 1,N/A,Philadelphia Cluster,3,"Study:Ruhi Book 3, Act:Practice"
2023-07-09,JYG,39.9487,-75.2344,"P015,P016,P017,P001,P002","Sophia Lee,Lucy White,Grace Taylor,John Doe,Jane Smith","Animator,Participant,Participant,Participant,Participant",5,Breezes,Community Service,Philadelphia Cluster,3,"Study:Breezes, Consult:Service Project, Act:Service Project, Reflect:Service Project"
2023-07-09,Study Circle,39.9487,-75.2344,"P018,P019,P020,P021,P022","Jack Doe,Jamie Smith,Ali Johnson,Badi Williams,Evan Brown","Tutor,Participant,Participant,Participant,Participant",5,Ruhi Book 2,N/A,Philadelphia Cluster,3,"Study, Consult"
2023-07-10,Children's Class,39.9489,-75.2455,"P007,P008,P009,P010,P011,P012,P013,P014","Sarah Lee,Tom Clark,Emily White,David Green,Lisa Brown,Kevin Jones,Anna Smith,Ryan Davis","Teacher,Assistant,Participant,Participant,Participant,Participant,Participant,Participant",8,Grade 1 Materials,Educational,Philadelphia Cluster,3,Study:Grade 2 Materials
2023-07-10,JYG,39.9487,-75.2344,"P015,P016,P017","Sophia Lee,Lucy White,Grace Taylor","Animator,Participant,Participant",3,Breezes of Confirmation,Environmental,Philadelphia Cluster,3,Study:Breezes
2023-07-10,Study Circle,39.9991,-75.1544,"P001,P002,P003,P004","John Doe,Jane Smith,Alice Johnson,Bob Williams","Tutor,Participant,Participant,Participant",4,Ruhi Book 2,N/A,Philadelphia Cluster,3,"Study:Ruhi Book 3, Reflect:Practice"
2023-07-12,Children's Class,39.9489,-75.2455,"P005,P006,P007,P008,P009,P010,P011,P012,P013,P014","Eva Brown,Mike Davis,Sarah Lee,Tom Clark,Emily White,David Green,Lisa Brown,Kevin Jones,Anna Smith,Ryan Davis","Teacher,Assistant,Participant,Participant,Participant,Participant,Participant,Participant,Participant,Participant",10,Grade 3 Materials,Educational,Philadelphia Cluster,3,Study
2023-07-13,JYG,39.9487,-75.2344,"P015,P016,P017,P001,P002","Sophia Lee,Lucy White,Grace Taylor,John Doe,Jane Smith","Animator,Participant,Participant,Participant,Participant",5,Breezes,Community Service,Philadelphia Cluster,3,Study:Breezes
2023-07-14,Study Circle,39.9991,-75.1544,"P003,P004,P005,P006,P007","Alice Johnson,Bob Williams,Eva Brown,Mike Davis,Sarah Lee","Tutor,Participant,Participant,Participant,Participant",5,Ruhi Book 1,N/A,Philadelphia Cluster,3,Study
2023-07-14,Nucleus,39.9489,-75.2455,"P003,P001,P022,P025","Alice Johnson,John Doe,Evan Brown,Vargha Pai","Participant,Participant,Participant,Participant,Participant",4,Planning,N/A,Philadelphia Cluster,3,"Study:Grade 2 Materials, Act:Art Project"
2023-07-15,Children's Class,39.9489,-75.2455,"P008,P009,P010,P011","Tom Clark,Emily White,David Green,Lisa Brown","Teacher,Assistant,Participant,Participant",4,Grade 2 Materials,Educational,Philadelphia Cluster,3,Study
2023-07-15,JYG,39.9487,-75.2344,"P012,P013,P014,P015,P016,P017,P001,P002,P003","Kevin Jones,Anna Smith,Ryan Davis,Sophia Lee,Lucy White,Grace Taylor,John Doe,Jane Smith,Alice Johnson","Animator,Participant,Participant,Participant,Participant,Participant,Participant,Participant,Participant",9,Breezes,Environmental,Philadelphia Cluster,3,"Study:Breezes, Consult:Service Project"
2023-07-16,Study Circle,39.9991,-75.1544,"P004,P005,P006,P007,P008,P009,P010","Bob Williams,Eva Brown,Mike Davis,Sarah Lee,Tom Clark,Emily White,David Green","Tutor,Participant,Participant,Participant,Participant,Participant,Participant",7,Ruhi Book 3,N/A,Philadelphia Cluster,3,Study
2023-07-17,Children's Class,39.9489,-75.2455,"P011,P012,P013","Lisa Brown,Kevin Jones,Anna Smith","Teacher,Assistant,Participant",3,Grade 1 Materials,Educational,Philadelphia Cluster,3,Study
2023-07-17,JYG,39.9487,-75.2344,"P014,P015,P016,P017,P001,P002","Ryan Davis,Sophia Lee,Lucy White,Grace Taylor,John Doe,Jane Smith","Animator,Participant,Participant,Participant,Participant,Participant",6,Breezes,Community Service,Philadelphia Cluster,3,Study
2023-07-18,Study Circle,39.9991,-75.1544,"P003,P004,P005,P006,P007,P008","Alice Johnson,Bob Williams,Eva Brown,Mike Davis,Sarah Lee,Tom Clark","Tutor,Participant,Participant,Participant,Participant,Participant",6,Ruhi Book 2,N/A,Philadelphia Cluster,3,Study
2023-07-19,Children's Class,39.9489,-75.2455,"P009,P010,P011,P012,P013,P014,P015","Emily White,David Green,Lisa Brown,Kevin Jones,Anna Smith,Ryan Davis,Sophia Lee","Teacher,Assistant,Participant,Participant,Participant,Participant,Participant",7,Grade 3 Materials,Educational,Philadelphia Cluster,3,"Study:Grade 3 Materials, Act:Art Project"
2023-07-20,JYG,39.9487,-75.2344,"P016,P017,P001,P002,P003,P004","Lucy White,Grace Taylor,John Doe,Jane Smith,Alice Johnson,Bob Williams","Animator,Participant,Participant,Participant,Participant,Participant",6,Breezes,Environmental,Philadelphia Cluster,3,"Study:Breezes, Consult:SP-1, Act:SP-1"
2023-07-21,Study Circle,39.9991,-75.1544,"P005,P006,P007,P008,P009","Eva Brown,Mike Davis,Sarah Lee,Tom Clark,Emily White","Tutor,Participant,Participant,Participant,Participant",5,Ruhi Book 1,N/A,Philadelphia Cluster,3,"Study, Reflect"
2023-07-22,Children's Class,39.9489,-75.2455,"P010,P011,P012,P013,P014","David Green,Lisa Brown,Kevin Jones,Anna Smith,Ryan Davis","Teacher,Assistant,Participant,Participant,Participant",5,Grade 2 Materials,Educational,Philadelphia Cluster,3,"Study:Grade 3 Materials, Act:Art Project"
2023-07-22,JYG,39.9487,-75.2344,"P015,P016,P017,P001,P002,P003,P004,P005","Sophia Lee,Lucy White,Grace Taylor,John Doe,Jane Smith,Alice Johnson,Bob Williams,Eva Brown","Animator,Participant,Participant,Participant,Participant,Participant,Participant,Participant",8,Breezes,Community Service,Philadelphia Cluster,3,"Study:Breezes, Reflect:SP-1, Consult:SP-2"
2023-07-23,Study Circle,39.9991,-75.1544,"P006,P007,P008,P009,P010,P011","Mike Davis,Sarah Lee,Tom Clark,Emily White,David Green,Lisa Brown","Tutor,Participant,Participant,Participant,Participant,Participant",6,Ruhi Book 3,N/A,Philadelphia Cluster,3,Study
2023-07-24,Children's Class,39.9489,-75.2455,"P012,P013,P014,P015","Kevin Jones,Anna Smith,Ryan Davis,Sophia Lee","Teacher,Assistant,Participant,Participant",4,Grade 1 Materials,Educational,Philadelphia Cluster,3,"Study:Grade 3 Materials, Act:Art Project"
2023-07-24,JYG,39.9487,-75.2344,"P016,P017,P001,P002,P003","Lucy White,Grace Taylor,John Doe,Jane Smith,Alice Johnson","Animator,Participant,Participant,Participant,Participant",5,Breezes,Environmental,Philadelphia Cluster,3,"Study:Glimmerings, Consult:SP-2"
2023-07-25,Study Circle,39.9991,-75.1544,"P004,P005,P006,P007,P008,P009,P010,P011","Bob Williams,Eva Brown,Mike Davis,Sarah Lee,Tom Clark,Emily White,David Green,Lisa Brown","Tutor,Participant,Participant,Participant,Participant,Participant,Participant,Participant",8,Ruhi Book 2,N/A,Philadelphia Cluster,3,Study
2023-07-25,Nucleus,39.9489,-75.2455,"P018,P003,P001,P022,P023,P024,P025","Jack Doe,Alice Johnson,John Doe,Evan Brown,Dora Zee,Maya Zee,Vargha Pai","Participant,Participant,Participant,Participant,Participant,Participant,Participant",6,Reflection,N/A,Philadelphia Cluster,3,"Study, Consult"
2023-07-26,Children's Class,39.9489,-75.2455,"P012,P013,P014,P015,P016,P017","Kevin Jones,Anna Smith,Ryan Davis,Sophia Lee,Lucy White,Grace Taylor","Teacher,Assistant,Participant,Participant,Participant,Participant",6,Grade 3 Materials,Educational,Philadelphia Cluster,3,Study
2023-07-27,JYG,39.9487,-75.2344,"P001,P002,P003,P004,P005,P006,P007","John Doe,Jane Smith,Alice Johnson,Bob Williams,Eva Brown,Mike Davis,Sarah Lee","Animator,Participant,Participant,Participant,Participant,Participant,Participant",7,Breezes,Community Service,Philadelphia Cluster,3,"Study:Glimmerings, Consult:SP-2"
2023-07-29,Study Circle,39.9991,-75.1544,"P008,P009,P010,P011,P012","Tom Clark,Emily White,David Green,Lisa Brown,Kevin Jones","Tutor,Participant,Participant,Participant,Participant",5,Ruhi Book 1,N/A,Philadelphia Cluster,3,Study
2023-07-29,Children's Class,39.9489,-75.2455,"P013,P014,P015,P016,P017,P001,P002,P003","Anna Smith,Ryan Davis,Sophia Lee,Lucy White,Grace Taylor,John Doe,Jane Smith,Alice Johnson","Teacher,Assistant,Participant,Participant,Participant,Participant,Participant,Participant",8,Grade 2 Materials,Educational,Philadelphia Cluster,3,"Study,Act"
2023-07-29,JYG,39.9487,-75.2344,"P004,P005,P006,P007,P008,P009,P010","Bob Williams,Eva Brown,Mike Davis,Sarah Lee,Tom Clark,Emily White,David Green","Animator,Participant,Participant,Participant,Participant,Participant,Participant",7,Breezes,Environmental,Philadelphia Cluster,3,"Study:Glimmerings, Act:SP-2"
2023-07-30,Study Circle,39.9991,-75.1544,"P011,P012,P013,P014,P015,P016,P017,P001,P002","Lisa Brown,Kevin Jones,Anna Smith,Ryan Davis,Sophia Lee,Lucy White,Grace Taylor,John Doe,Jane Smith","Tutor,Participant,Participant,Participant,Participant,Participant,Participant,Participant,Participant",9,Ruhi Book 3,N/A,Philadelphia Cluster,3,Study
2023-07-31,Children's Class,39.9489,-75.2455,"P003,P004,P005","Alice Johnson,Bob Williams,Eva Brown","Teacher,Assistant,Participant",3,Grade 1 Materials,Educational,Philadelphia Cluster,3,Study
2023-07-31,JYG,39.9487,-75.2344,"P006,P007,P008,P009,P010,P011,P012,P013,P014,P015","Mike Davis,Sarah Lee,Tom Clark,Emily White,David Green,Lisa Brown,Kevin Jones,Anna Smith,Ryan Davis,Sophia Lee","Animator,Participant,Participant,Participant,Participant,Participant,Participant,Participant,Participant,Participant",10,Breezes,Community Service,Philadelphia Cluster,3,"Study:Glimmerings, Reflect:SP-2"